"row","continent","location","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","hospital_beds_per_thousand","life_expectancy","human_development_index","total_cases","new_cases","total_deaths","positive_rate","stringency_index","reproduction_rate","Tot_dead_pop","incidence"
"4","Africa","Algeria","43851043","17.348","29.1","6.211","3.857","13913.839","0.5","278.364","6.73","0.7","30.4","1.9","76.88","0.748","54097.22381","285.25","1684.70983","0.070072369","70.46350638","1.045159359","1.595704751","123.3658771"
"6","Africa","Angola","32866268","23.89","16.8","2.405","1.362","5819.495","39.96770012","276.045","3.94","1.977111775","20.67004302","1.037854413","61.15","0.581","9100.239899","61.91414141","238.4424538","0.065996225","69.56610078","1.091463295","0.916713363","27.68869255"
"22","Africa","Benin","12123198","99.11","18.8","3.244","1.942","2064.236","49.6","235.848","0.99","0.6","12.3","0.5","61.77","0.545","2622.82","19.0275","59.05248317","0.066281142","43.290575","0.988406727","0.768714434","21.63472048"
"27","Africa","Botswana","2351625","4.044","25.8","3.941","2.242","15807.374","20.97429678","237.372","4.81","5.7","34.4","1.8","69.59","0.735","10628.67876","115.8082902","98.15388601","0.118429014","60.45771144","1.096941902","1.630821808","451.971669"
"31","Africa","Burkina Faso","20903278","70.151","17.6","2.409","1.358","1703.102","43.7","269.048","2.42","1.6","23.9","0.4","61.58","0.452","4225.123153","32.38423645","82.08936915","0.079556714","37.91883997","1.015371628","0.692591824","20.21273005"
"32","Africa","Burundi","11890781","423.062","17.5","2.562","1.504","702.225","71.7","293.068","6.05","2.761496537","22.1445511","0.8","61.58","0.433","844.9064935","9.031168831","6.346382059","0.072958468","16.94569951","1.010898198","0.185746901","7.105559286"
"34","Africa","Cameroon","26545864","50.885","18.8","3.165","1.919","3364.926","23.8","244.661","7.2","1.811148858","18.82398973","1.3","59.29","0.563","20529.86585","158.0707317","384.5561798","0.074887756","46.50157353","0.876900795","1.189952771","77.33734283"
"36","Africa","Cape Verde","555988","135.58","25.7","4.46","3.437","6222.554","24.51461924","182.219","2.42","2.1","16.5","2.1","72.98","0.665","7313.537879","52.08838384","71.84111578","0.139732085","68.35534466","1.084487207","2.114655775","1315.412901"
"38","Africa","Central African Republic","4829764","7.479","18.3","3.655","2.251","661.24","36.13565231","435.727","6.1","2.62220866","22.98910651","1","53.28","0.397","3765.516209","14.43142145","62.15960804","0.066736137","42.20063468","0.713022692","1.142079997","77.96480758"
"39","Africa","Chad","16425859","11.833","16.7","2.486","1.446","1768.153","38.4","280.995","6.1","3.234664988","27.60552286","1.471113228","54.24","0.398","1736.65995","11.85894207","129.6949418","0.067403241","60.11751639","0.980901777","0.949183953","10.57271921"
"43","Africa","Comoros","869595","437.352","20.4","2.963","1.726","1413.89","18.1","261.516","11.88","4.4","23.6","2.2","64.32","0.554","1198.91831","10.75774648","38.62056338","0.079275195","59.59364052","0.847938481","1.657171842","137.8708836"
"44","Africa","Congo","5518092","15.405","19","3.402","2.063","4881.406","37","344.094","7.2","1.7","52.3","1.640665944","64.57","0.574","4598.922693","25.14713217","82.98759234","0.053187628","59.05830377","0.611941311","1.205182228","83.34262446"
"46","Africa","Cote d'Ivoire","26378275","76.399","18.7","2.933","1.582","3601.006","28.2","303.74","2.42","1.447693758","21.03250275","0.984784939","57.78","0.538","18262.76049","112.5185185","114.2717201","0.085605321","40.72007133","1.075378696","0.72689333","69.23409696"
"52","Africa","Democratic Republic of Congo","89561404","35.879","17","3.02","1.745","808.133","77.1","318.949","6.1","2.863537333","21.68992922","0.93601031","60.68","0.48","12189.25432","71.4962963","340.276053","0.171770364","48.89940359","1.07238132","0.681183365","13.60994109"
"54","Africa","Djibouti","988002","41.285","25.4","4.213","2.38","2705.406","22.5","258.037","6.05","1.7","24.5","1.4","67.11","0.524","4868.037688","26.40703518","59.98243203","0.078821849","52.86879404","1.061342194","1.790361463","492.7153678"
"58","Africa","Egypt","102334403","97.999","25.3","5.159","2.891","10550.206","1.3","525.432","17.31","0.2","50.1","1.6","71.99","0.707","94264.51508","503.9118329","5290.18041","0.087613896","60.60524362","1.088523317","1.721769686","92.11419847"
"60","Africa","Equatorial Guinea","1402985","45.194","22.4","2.846","1.752","22604.873","40.19267244","202.812","7.78","3.452179034","24.43259244","2.1","58.74","0.592","4004.201995","18.10224439","64.38203884","0.061093636","48.16982898","0.74504242","1.671074009","285.4059021"
"61","Africa","Eritrea","3546427","44.304","19.3","3.607","2.171","1510.459","41.82939307","311.11","6.05","0.2","11.4","0.7","66.32","0.459","941.1772152","8.95443038","124.6754242","0.031834282","86.19387346","0.830923407","1.558171018","26.53874492"
"63","Africa","Eswatini","1160164","79.492","21.5","3.163","1.845","7738.975","37.62599717","333.436","3.94","1.7","16.5","2.1","60.19","0.611","6620.641791","45.81343284","206.8942705","0.099372974","69.28351509","1.003872518","2.253657592","570.6643019"
"64","Africa","Ethiopia","114963583","104.957","19.8","3.526","2.063","1729.927","26.7","182.634","7.47","0.4","8.5","0.3","66.6","0.485","76738.93052","604.5434243","1236.082446","0.084029177","62.84858345","1.090255434","1.070109855","66.7506427"
"72","Africa","Gabon","2225728","7.859","23.1","4.45","2.976","16562.413","3.4","259.967","7.2","4.758510651","44.14711598","6.3","66.47","0.703","8212.298507","54.80597015","55.30843691","0.094766984","72.22592027","1.16469715","1.412453725","368.9713436"
"73","Africa","Gambia","2416664","207.566","17.5","2.339","1.417","1561.767","10.1","331.43","1.91","0.7","31.2","1.1","62.05","0.496","2541.122807","14.3358396","82.9256232","0.069071806","59.50368569","0.885192439","1.547948005","105.1500253"
"76","Africa","Ghana","31072945","126.719","21.1","3.385","1.948","4227.63","12","298.245","4.97","0.3","7.7","0.9","64.07","0.611","42455.699","228.1318408","288.4494163","0.083532288","49.33507783","1.135199561","1.012118841","136.632363"
"83","Africa","Guinea","13132792","51.755","19","3.135","1.733","1998.926","35.3","336.717","2.42","2.178039838","21.4885867","0.3","61.6","0.477","9825.129032","53.62779156","76.18790067","0.055104146","60.57778181","1.08373722","0.832595016","74.81371084"
"84","Africa","Guinea-Bissau","1967998","66.191","19.4","3.002","1.565","1548.675","67.1","382.474","2.42","2.813248312","22.48893403","0.96062227","58.32","0.48","2107.700767","9.493606138","33.72762131","0.074673514","50.49708257","0.658800307","1.258590269","107.098725"
"105","Africa","Kenya","53771300","87.324","20","2.686","1.528","2993.028","36.8","218.637","2.92","1.2","20.4","1.4","66.7","0.601","52028.33807","372.0767617","942.4893145","0.070978736","68.98523873","1.086644331","1.267822425","96.75856464"
"112","Africa","Lesotho","2142252","73.562","22.2","4.506","2.647","2851.153","59.6","405.126","3.94","0.4","53.9","1.377719174","54.33","0.527","3726.520468","31.34502924","108.2944381","0.07134325","60.39121256","0.938871932","1.712242825","173.953413"
"113","Africa","Liberia","5057677","49.127","19.2","3.057","1.756","752.788","38.6","272.509","2.42","1.5","18.1","0.8","64.1","0.48","1228.9875","5.105","78.01923609","0.068399682","59.95972496","0.754872977","1.215529261","24.29944617"
"114","Africa","Libya","6871287","3.623","29","4.424","2.816","17881.509","4.949910293","341.862","10.43","4.127775301","44.71426242","3.7","72.91","0.724","58057.5404","436.5736787","941.2232228","0.156638457","82.73570388","1.127035153","2.139813543","844.9296384"
"119","Africa","Madagascar","27691019","43.951","19.6","2.929","1.686","1416.44","77.6","405.994","3.94","3.446165621","25.0897594","0.2","67.04","0.528","12723.32576","82.82323232","206.6615643","0.151351182","54.61154159","0.874057556","0.927530808","45.94748124"
"120","Africa","Malawi","19129955","197.519","18.1","2.979","1.783","1095.042","71.4","227.349","3.94","4.4","24.7","1.3","64.26","0.483","10168.81189","97.09819121","319.9974158","0.090789443","54.01291148","1.057282238","1.248648894","53.1564862"
"123","Africa","Mali","20250834","15.196","16.4","2.519","1.486","2014.306","42.81348037","268.024","2.42","1.6","23","0.1","59.31","0.434","4383.255754","33.61892583","177.7023018","0.045510789","50.07148938","1.0898823","0.990119472","21.64481598"
"126","Africa","Mauritania","4649660","4.289","20.3","3.138","1.792","3597.633","6","232.347","2.42","4.005077423","31.56307191","1.522894498","64.92","0.546","8350.074627","45.12935323","207.6580489","0.061444987","47.88995475","1.040974823","1.659544567","179.5846283"
"127","Africa","Mauritius","1271767","622.962","37.4","10.945","5.884","20292.745","0.5","224.644","22.02","3.2","40.7","3.4","74.99","0.804","465.1683417","3.022613065","12.09018952","0.029304155","39.40839196","0.435495581","1.021462503","36.57653813"
"135","Africa","Morocco","36910558","80.08","29.6","6.769","4.209","7485.013","1","419.146","7.14","0.8","47.1","1.1","76.68","0.686","192791.975","1160.694911","3367.248023","0.089347293","68.79157534","1.076545318","1.964859173","522.3220278"
"136","Africa","Mozambique","31255435","37.728","17.7","3.158","1.87","1136.103","62.9","329.942","3.3","5.1","29.1","0.7","60.85","0.456","18203.20558","175.7055838","192.9032887","0.095215531","59.73050761","1.083501516","0.855630098","58.24012873"
"138","Africa","Namibia","2540916","3.078","22","3.552","2.085","9541.808","13.4","243.811","3.94","9.7","34.2","1.267399597","63.71","0.646","14683.40547","116.3507463","176.3797312","0.095106943","51.47724014","1.062766949","1.847670152","577.8784293"
"144","Africa","Niger","24206636","16.955","15.1","2.553","1.378","926","44.5","238.339","2.42","0.1","15.4","0.3","62.42","0.394","2109.30303","12.95707071","90.26641682","0.052130979","31.18207811","0.896838274","0.674768825","8.713738786"
"145","Africa","Nigeria","206139587","209.588","18.1","2.751","1.447","5338.454","40.32720003","181.013","2.42","0.6","10.8","0.989765766","54.69","0.539","64246.26859","394.0119904","1019.179126","0.101820294","60.61105573","1.039840169","0.774087664","31.16639047"
"164","Africa","Rwanda","12952209","494.869","20.3","2.974","1.642","1854.211","56","191.375","4.28","4.7","21","1.23868836","69.02","0.543","6823.037313","59.53731343","86.44342044","0.015768003","71.20191542","1.046830231","0.885023445","52.67856095"
"165","Africa","Saint Helena","6071","108.9533527","36.85314351","12.26765307","7.961634213","24533.86198","0.845319139","231.5479732","8.172148175","11.04566107","38.1386037","3.423563834","80.56","0.815548256","403.8","9.6","1.7","0.0062","75.096","1.437","2.448736868","6651.293032"
"171","Africa","Sao Tome and Principe","219161","212.841","18.7","2.886","2.162","3052.714","32.3","270.113","2.42","3.658815015","33.23470176","2.9","70.39","0.625","997.9102902","6.002638522","17.21555588","0.062685927","68.6741344","0.734311961","1.900651626","455.3320573"
"173","Africa","Senegal","16743930","82.328","18.7","3.008","1.796","2470.58","38","241.219","2.42","0.4","16.6","1.165094084","67.94","0.512","15304.08273","96.30514191","392.440464","0.082236813","45.62743405","1.032867026","1.388061662","91.40078064"
"175","Africa","Seychelles","98340","208.354","36.2","8.606","5.586","26382.287","1.1","242.648","10.55","7.1","35.7","3.6","73.4","0.796","741.5273632","12.37810945","101.8081116","0.053775852","45.67326976","0.7385437","3.015471476","754.0445019"
"176","Africa","Sierra Leone","7976985","104.7","19.1","2.538","1.285","1390.3","52.2","325.721","2.42","8.8","41.3","1.427531473","54.7","0.452","2194.825974","10.48831169","63.5075319","0.02879987","46.88513375","1.016888307","0.952373211","27.5144804"
"181","Africa","Somalia","15893219","23.5","16.8","2.731","1.496","3464.204596","36.3391673","365.769","6.05","3.379035836","28.0555981","0.9","57.4","0.563818089","4106.705","33.31","142.4014137","0.035115946","39.27899188","0.812107128","0.998254322","25.83935325"
"182","Africa","South Africa","59308690","46.754","27.3","5.344","3.053","12294.876","18.9","200.38","5.52","8.1","33.2","2.32","64.13","0.709","655658.5347","3618.336509","18820.79527","0.112505276","58.28691781","1.091053288","2.50288605","1105.50163"
"185","Africa","South Sudan","11193729","100.0010045","19.2","3.441","2.032","1569.888","38.87844278","280.775","10.43","3.152326675","29.7089483","1.585451333","57.85","0.433","3484.468421","27.56052632","62.27610784","0.083444573","66.46503876","0.876684826","0.817134287","31.12875451"
"188","Africa","Sudan","43849269","23.258","19.7","3.548","2.034","4466.507","31.88597971","431.388","15.67","3.84326437","33.96076757","0.8","65.31","0.51","15516.70665","82.10605275","969.5786569","0.045651992","54.13487111","1.054322896","1.36383051","35.38646596"
"195","Africa","Tanzania","59734213","64.699","17.7","3.108","1.874","2683.304","49.1","217.288","5.75","3.3","26.7","0.7","65.46","0.529","461.8025","1.2725","21.71665308","0.009316975","24.203865","0.118897687","0.13467256","0.773095479"
"198","Africa","Togo","8278737","143.366","19.4","2.839","1.525","1429.813","49.2","280.033","6.15","0.9","14.2","0.7","61.04","0.515","2863.091893","30.84703175","49.86021301","0.036097491","55.05973163","1.063881948","0.846503098","34.58367977"
"201","Africa","Tunisia","11818618","74.228","32.7","8.001","5.075","10849.297","2","318.991","8.52","1.1","65.8","2.3","76.7","0.74","77698.33252","696.75","2567.803858","0.10574124","57.5772593","1.088921215","2.338989457","657.423165"
"204","Africa","Uganda","45741000","213.759","16.4","2.168","1.308","1697.707","41.6","213.333","2.5","3.4","16.7","0.5","63.37","0.544","15976.17468","104.8","148.780154","0.044217465","68.0394577","1.112403929","0.628661182","34.92747137"
"217","Africa","Zambia","18383956","22.995","17.7","2.48","1.542","3689.251","57.5","234.499","3.94","3.1","24.7","2","63.89","0.584","24631.78392","228.4974874","420.3570533","0.067176127","45.84331658","0.979011343","1.377769258","133.9852202"
"218","Africa","Zimbabwe","14862927","42.729","19.6","2.822","1.882","1899.775","21.4","307.846","1.82","1.6","30.7","1.7","61.49","0.571","12493.83838","95.60353535","450.5880076","0.059775452","74.66958278","1.061306975","1.495769562","84.06041677"
"1","Asia","Afghanistan","38928341","54.422","18.6","2.581","1.337","1803.987","18.64900956","597.029","9.59","3.94820335","32.2794181","0.5","64.83","0.511","34511.83373","137.5249406","1352.62303","0.020539155","39.63753053","1.030502502","1.553233348","88.65477655"
"10","Asia","Armenia","2963234","102.931","35.7","11.232","7.571","8787.58","1.8","341.01","7.11","1.5","52.1","4.2","75.09","0.776","81460.04096","503.1759036","1464.964741","0.197289022","69.39030938","1.078624096","2.694938799","2749.024915"
"14","Asia","Azerbaijan","10139175","119.309","32.4","6.018","3.871","15847.419","2.474357111","559.812","7.11","0.3","42.5","4.7","73","0.756","94940.53976","726.8939759","1264.304774","0.076906344","76.87203432","1.089522184","2.099318121","936.3734205"
"16","Asia","Bahrain","1701583","1935.907","32.4","2.372","1.387","43290.705","0.797861722","151.689","16.52","5.8","37.6","2","77.29","0.852","62206.61283","392.2042755","239.442893","0.039450792","61.26661614","1.086815797","2.15142418","3655.808317"
"17","Asia","Bangladesh","164689383","1265.036","27.5","5.098","3.262","3523.984","14.8","298.003","8.38","1","44.7","0.8","72.59","0.632","316445.0605","1751.199758","4594.655059","0.125415739","78.55519654","1.123051699","1.460881534","192.1466064"
"24","Asia","Bhutan","771612","21.188","28.6","4.885","2.977","8708.597","1.5","217.066","9.75","4.405494818","32.59329141","1.7","71.78","0.654","359.1463415","2.343902439","50.40934784","0.002059566","70.88611707","0.767332144","1.821709453","46.54493988"
"29","Asia","Brunei","437483","81.347","32.4","4.591","2.382","71809.251","0.904035162","201.285","12.79","2","30.9","2.7","75.86","0.838","152.3980344","0.542997543","14.80316777","0.007172717","42.26459947","0.247236512","1.54204233","34.83519003"
"33","Asia","Cambodia","16718971","90.672","25.6","4.412","2.385","3645.07","24.7957922","270.892","4","2","33.7","0.8","69.82","0.594","482.6302895","15.61915367","274.4302954","0.011911465","44.17758271","0.657509897","1.240906156","2.886722451"
"41","Asia","China","1439323774","147.674","38.7","10.641","5.929","15308.712","0.7","261.899","9.74","1.9","48.4","4.34","76.91","0.761","86771.61233","224.0440529","4276.14978","0.022000696","71.80238547","1.025442731","0.598893721","6.028637468"
"74","Asia","Georgia","3989175","65.032","38.7","14.864","10.244","9745.079","4.2","496.218","7.11","5.3","55.5","2.6","73.77","0.812","91466.01909","706.2911695","1100.581978","0.073604307","69.94582339","1.112260188","2.442310608","2292.855517"
"88","Asia","Hong Kong","7496988","7039.714","44.8","16.303","10.158","56054.92","0.407331033","150.4314792","8.33","18.15972969","28.71012469","4.967922362","84.86","0.949","259000.9803","1921.632782","2490.285015","0.04477061","63.85004651","1.177399936","2.522667716","3454.733825"
"91","Asia","India","1380004385","450.419","28.2","5.989","3.414","6426.674","21.2","282.28","10.39","1.9","20.6","0.53","69.66","0.645","5227818.646","34351.95516","77182.20269","0.051934001","67.65620918","1.161707081","1.755333209","378.8262344"
"92","Asia","Indonesia","273523621","145.725","29.3","5.319","3.053","11188.744","5.7","342.864","6.32","2.8","76.1","1.04","71.72","0.718","475110.3382","3887.198068","14271.14819","0.167310195","62.7728744","1.123654306","1.725709089","173.69993"
"94","Asia","Iran","83992953","49.831","32.4","5.44","3.182","19082.62","0.2","270.308","9.59","0.8","21.1","1.5","76.68","0.783","693405.6502","5308.532864","29958.15023","0.134648603","61.56946009","1.130220493","2.553488061","825.5521748"
"95","Asia","Iraq","40222503","88.125","20","3.186","1.957","15663.986","2.5","218.612","8.83","5.182979456","35.53486901","1.4","70.6","0.674","339768.0713","2339.548694","7595.533043","0.105209389","72.81983373","1.118182022","2.278382924","844.7213524"
"98","Asia","Israel","8655541","402.606","30.6","11.733","7.359","33132.32","0.5","93.32","6.74","15.4","35.4","2.99","82.97","0.919","281249.316","1969.658685","2167.418218","0.045278873","66.15002347","1.074468079","2.400379394","3249.355713"
"101","Asia","Japan","126476458","347.778","48.2","27.049","18.493","39002.223","0.816990767","79.37","5.72","11.2","33.7","13.05","84.63","0.919","140026.859","1184.028986","2545.424331","0.055308493","37.44134111","1.11961581","1.324810634","110.7137733"
"103","Asia","Jordan","10203140","109.285","23.2","3.81","2.361","8337.49","0.1","208.257","11.75","5.017731203","33.91335557","1.4","74.53","0.729","149229.322","1669.447942","1807.55146","0.082179304","69.94270663","1.112015307","2.250801407","1462.582323"
"104","Asia","Kazakhstan","18776707","6.681","30.6","6.991","4.625","24055.588","0.1","466.792","7.11","7","43.1","6.7","73.6","0.825","134413.8486","853.9454094","1703.677296","0.036245859","74.85540943","1.081107775","1.962528204","715.8542155"
"107","Asia","Kuwait","4270563","232.128","33.7","2.345","1.114","65530.537","0.86555641","132.235","15.84","2.7","37","2","75.49","0.806","99681.04751","614.0071259","609.097678","0.119522451","71.25836105","1.08752339","2.157236152","2334.143004"
"108","Asia","Kyrgyzstan","6524191","32.333","26.3","4.489","2.882","3393.474","1.4","436.362","7.11","3.6","50.5","4.5","71.45","0.697","47129.11307","231.3944724","914.7884479","0.041443759","63.66537688","1.07226603","2.149880362","722.3748212"
"109","Asia","Laos","7275556","29.715","24.4","4.029","2.322","6397.36","22.7","368.111","4","7.3","51.2","1.5","67.92","0.613","29.30612245","0.147959184","32.72292808","0.01798858","37.76260204","1.123468294","0.740177344","0.402802514"
"111","Asia","Lebanon","6825442","594.561","31.1","8.514","5.43","13367.565","2.069194381","266.591","12.71","26.9","40.7","2.9","78.93","0.744","119456.7099","1206.127358","1331.61307","0.116758714","72.50862671","1.117784406","2.292467644","1750.16812"
"118","Asia","Macao","649342","20546.766","39.2","9.798","4.991","104861.851","0.463677144","179.801383","9.738400328","15.77188881","30.77857031","3.615583267","84.24","0.881134169","458.5084507","2.161971831","7.036619718","0.003021127","23.80597183","0.32415493","1.073224723","70.61124195"
"121","Asia","Malaysia","32365998","96.254","29.9","6.293","3.407","26808.164","0.1","260.942","16.74","1","42.4","1.9","76.16","0.81","78749.30377","836.2128603","356.4206942","0.034556732","61.38904261","1.110520889","1.079622388","243.3087457"
"122","Asia","Maldives","540542","1454.433","30.6","4.12","2.875","15183.616","3.774745862","164.905","9.19","2.1","55","2.129303235","78.92","0.74","9544.644608","64.96323529","34.03845508","0.043251222","65.59891804","1.077929718","1.805982949","1765.754485"
"132","Asia","Mongolia","3278292","1.98","28.6","4.031","2.421","11840.846","0.5","460.043","4.82","5.5","46.5","7","69.87","0.737","1596.231527","59.59359606","347.1626882","0.010602701","65.59007183","0.927487811","2.028967253","48.69095026"
"137","Asia","Myanmar","54409794","81.721","29.1","5.732","3.12","5591.597","6.4","202.104","4.61","6.3","35.2","0.9","67.13","0.583","56550.52699","366.6940874","1288.913613","0.036131203","77.7072599","0.962648697","1.392503501","103.9344626"
"140","Asia","Nepal","29136808","204.43","25","5.809","3.212","2442.804","15","260.797","7.26","9.5","37.8","0.3","70.78","0.602","113118.204","633.924612","1258.498147","0.07340446","64.54301498","1.16265122","1.645350786","388.2312846"
"148","Asia","Northern Cyprus","59844207.12","128.0178639","30.51444038","8.606304427","5.470429297","13532.48685","7.041947594","267.2326512","8.087438219","7.587552723","38.32989843","2.784485077","73.99370852","0.705673817","23583","947.2","105.4","0.3099","87.405","1.209","0.441104126","39.40732301"
"151","Asia","Oman","5106622","14.98","30.7","2.355","1.53","37960.709","4.867965795","266.342","12.61","0.5","15.6","1.6","77.86","0.813","82711.67696","430.9501188","839.3124026","0.12793209","67.63084562","1.153628687","2.218424297","1619.694525"
"152","Asia","Pakistan","220892331","255.573","23.5","4.495","2.78","5034.708","4","423.031","8.35","2.8","36.7","0.6","67.27","0.557","312954.8548","1825.909524","6894.188558","0.075628676","61.41413025","1.114780203","1.507999204","141.6775555"
"153","Asia","Palestine","5101416","778.202","20.4","3.043","1.726","4449.898","1","265.91","10.59","5.450985807","43.1486007","2.613620601","74.05","0.708","72571.72019","686.7883212","757.3266003","0.132556869","78.32236342","1.113005952","2.174508107","1422.579931"
"158","Asia","Philippines","109581085","351.873","25.2","4.803","2.661","7599.188","16.67429417","370.437","7.07","7.8","40.8","1","71.23","0.718","270313.5785","2120.504484","5276.762332","0.067986963","71.01709274","1.110842443","1.691558443","246.6790491"
"161","Asia","Qatar","2881060","227.322","31.9","1.307","0.617","116935.6","1.940820829","176.69","16.52","0.8","26.9","1.2","80.23","0.848","106736.5793","474.7019231","176.6962583","0.105734798","69.38477212","1.064108499","1.794699179","3704.767665"
"172","Asia","Saudi Arabia","34813867","15.322","31.9","3.295","1.845","49045.411","3.962693345","259.538","17.72","1.8","25.4","2.7","75.13","0.854","256109.215","980.531401","3841.507129","0.034989855","62.11321256","1.077051709","2.046667468","735.6528794"
"177","Asia","Singapore","5850343","7915.731","42.4","12.922","7.049","85535.383","1.320245574","92.243","10.99","5.2","28.3","2.4","83.62","0.938","41987.09934","134.3289183","26.75154321","0.018653424","50.15856794","1.007712475","0.746061398","717.6861141"
"184","Asia","South Korea","51269183","527.967","43.4","13.914","8.622","35938.374","0.2","85.998","6.8","6.2","40.9","12.27","83.03","0.916","34475.33802","253.1951648","605.6854611","0.012534505","52.61140659","1.09680917","1.10767899","67.24378272"
"187","Asia","Sri Lanka","21413250","341.955","34.1","10.069","5.331","11669.077","0.7","197.093","10.68","0.3","27","3.6","76.98","0.782","23209.19376","216.2694878","128.8644624","0.030905692","55.65582156","1.016128948","0.846211988","108.3870676"
"192","Asia","Syria","17500657","106.9360504","21.7","4.033420527","2.577","4959.12693","28.12700402","376.264","5.537911027","3.947345887","36.96662292","1.5","72.7","0.567","6509.621827","54.00761421","399.7522109","0.010911009","56.81707924","1.20412258","1.377344977","37.19644255"
"193","Asia","Taiwan","23816775","96.1680967","42.2","10.94440241","8.353","25033.41762","4.578451834","103.957","8.62104086","11.50294402","33.30912077","2.745069307","80.46","0.798484867","549.8517391","2.411521739","6.75779393","0.005476088","24.536249","0.776457697","0.108477389","2.308674197"
"194","Asia","Tajikistan","9537642","64.281","23.3","3.466","2.155","2896.913","4.8","427.698","7.11","4.402881318","49.38052171","4.8","71.1","0.668","9734.991549","37.48732394","73.12952975","0.007145571","42.76569014","0.724145141","0.937892063","102.069165"
"196","Asia","Thailand","69799978","135.132","40.1","11.373","6.89","16277.671","0.1","109.861","7.04","1.9","38.8","2.1","77.15","0.777","8414.529021","107.0419731","69.46362163","0.021011376","47.20105811","1.193346856","0.299982331","12.05520297"
"197","Asia","Timor","1318442","87.176","18","3.556","1.897","6570.102","30.3","335.346","6.86","6.3","78.1","5.9","69.5","0.606","95.67766497","3.472081218","78.26296751","0.020946107","44.7474965","1.059486282","1.780750598","7.256873262"
"202","Asia","Turkey","84339067","104.914","31.6","8.153","5.061","25129.341","0.2","171.285","12.13","14.1","41.1","2.81","77.69","0.82","1038460.249","8708.789136","12759.85525","0.060026019","66.03491358","1.132487517","2.182678075","1231.292076"
"206","Asia","United Arab Emirates","9890400","112.442","34","1.144","0.526","67293.483","8.907414949","317.84","17.26","1.2","37.4","1.2","77.97","0.89","139443.5235","1116.234899","512.8222561","0.010885347","51.97268456","1.188617349","1.723049159","1409.887603"
"210","Asia","Uzbekistan","33469199","76.134","28.2","4.469","2.873","6253.104","20.09635453","724.417","7.57","1.3","24.7","4","71.72","0.72","45996.76808","216.9127182","358.9805486","0.006101407","55.60282421","1.05833658","1.069138735","137.4301431"
"214","Asia","Vietnam","97338583","308.127","32.6","7.15","4.718","6171.884","2","245.465","6","1","45.9","2.6","75.4","0.704","1014.16777","6.161147903","48.08750435","0.002677445","61.06801812","0.852146669","0.1743573","1.041896994"
"216","Asia","Yemen","29825968","53.508","20.3","2.922","1.583","1479.147","18.8","495.003","5.35","7.6","29.2","0.7","66.12","0.47","1879.704","15.62133333","500.0279997","0.042149401","34.38306144","0.944533361","1.249561643","6.302239713"
"3","Europe","Albania","2877800","104.871","38","13.188","8.643","11803.431","1.1","304.195","10.08","7.1","51.2","2.89","78.57","0.795","34626.40945","314.4353795","667.8420128","0.184333948","63.38035714","1.090265732","2.367480527","1203.225014"
