"row","continent","location","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","hospital_beds_per_thousand","life_expectancy","human_development_index","total_cases","new_cases","total_deaths","positive_rate","stringency_index","reproduction_rate","Tot_dead_pop","incidence"
"5","Europe","Andorra","77265","163.755","43.31201527","18.66189935","12.75292039","38629.74654","0.823386439","109.135","7.97","29","37.8","4.369484261","83.73","0.868","4456.188406","30.92995169","73.84706817","0.08667789","48.23480676","1.013588849","2.980804607","5767.408796"
"13","Europe","Austria","9006400","106.749","44.4","19.202","13.748","45436.686","0.7","145.183","6.35","28.4","30.9","7.37","81.54","0.922","173478.031","1417.952381","3010.898388","0.048893281","60.69780898","1.155428584","2.525442019","1926.163961"
"19","Europe","Belarus","9449321","46.858","40.3","14.799","9.788","17167.967","0.841263087","443.129","5.18","10.5","46.1","11","74.79","0.823","121496.1007","827.6019185","929.8949365","0.055786065","19.32777689","1.174472065","1.997424182","1285.765408"
"20","Europe","Belgium","11589616","375.564","41.8","18.571","12.849","42658.576","0.2","114.898","4.29","25.1","31.4","5.64","81.63","0.931","313988.6372","2157.882086","12048.47305","0.081197483","58.29393","1.237333219","3.017280518","2709.223819"
"26","Europe","Bosnia and Herzegovina","3280815","68.496","42.5","16.569","10.711","11713.895","0.2","329.635","10.08","30.2","47.7","3.5","77.4","0.78","56580.20438","465.0948905","2077.117772","0.167583223","53.55074683","1.141110492","2.802164808","1724.577716"
"30","Europe","Bulgaria","6948445","65.18","44.7","20.801","13.272","18563.307","1.5","424.688","5.81","30.1","44.4","7.454","75.05","0.816","98467.60539","952.9779412","3712.520105","0.116604416","49.87789121","1.109471098","2.728593267","1417.117145"
"47","Europe","Croatia","4105268","73.726","44","19.724","13.053","22669.797","0.7","253.782","5.59","34.3","39.9","5.54","78.49","0.851","87868.63095","733.8095238","1780.702759","0.116835938","48.46845238","1.114105312","2.638249996","2140.387204"
"50","Europe","Cyprus","875899","127.657","37.3","13.416","8.563","32415.132","0.57404439","141.171","9.24","19.6","52.7","3.4","80.98","0.887","12286.30171","140.0528577","90.25711075","0.014399274","67.91075081","1.109379937","2.017221683","1402.707585"
"51","Europe","Czechia","10708982","137.176","43.3","19.027","11.58","32605.906","1.135067524","227.485","6.82","30.5","38.3","6.63","79.38","0.9","414952.788","3861.954217","6796.321865","0.088231949","58.82072635","1.119223878","2.80320953","3874.810771"
"53","Europe","Denmark","5792203","136.52","42.3","19.677","12.325","46682.515","0.2","114.767","6.41","19.3","18.8","2.5","80.9","0.94","74795.14626","573.7193578","1031.260606","0.02154334","53.50164928","1.111241786","2.252957098","1291.307405"
"62","Europe","Estonia","1326539","31.033","42.7","19.452","13.491","29481.252","0.5","255.569","4.02","24.5","39.3","4.69","78.74","0.892","21079.09132","280.8779923","260.9229349","0.059179144","45.09645027","1.101167721","2.295994603","1589.029144"
"67","Europe","Faeroe Islands","48865","35.308","41.77044407","17.79655037","11.93645956","47845.31632","0.615344046","144.3413307","5.382368325","21.11935867","27.86293146","3.527424215","80.67","0.916013148","98692.23086","947.082716","10765.51235","0.021735802","48.03955556","1.250592593","5.343038772","201969.1617"
"70","Europe","Finland","5540718","18.136","42.8","21.228","13.264","40585.721","0.555869863","153.507","5.76","18.3","22.6","3.28","81.91","0.938","21376.10962","188.5615213","414.2443405","0.019804921","43.53389783","1.074621209","1.87946093","385.8003533"
"71","Europe","France","68147687","122.578","42","19.718","13.079","38605.671","0.724371556","86.06","4.77","30.1","35.6","5.98","82.66","0.901","1385430.918","11852.27655","40973.55824","0.063928942","59.87296873","1.197191629","2.779774284","2032.983039"
"75","Europe","Germany","83783945","237.016","46.6","21.453","15.957","45229.245","1.212564053","156.139","8.31","28.2","33.1","8","81.33","0.947","855110.0668","7053.757238","22369.86554","0.060428647","61.71105755","1.169601568","2.428126133","1020.613277"
"77","Europe","Gibraltar","33691","3457.1","42.37459495","17.86358569","11.6775211","42345.27685","0.675068376","188.9896802","6.68995572","24.69723723","33.08476183","4.314294375","79.93","0.891247995","445.7","50.5","7.8","0.0818","64.814","1.434","2.366452535","1322.905227"
"78","Europe","Greece","10423056","83.479","45.3","20.396","14.524","24574.382","1.5","175.695","4.55","35.3","52","4.21","82.24","0.888","71569.85919","756.274463","2266.035538","0.032942861","68.53085919","1.109955552","2.339264684","686.6494739"
"82","Europe","Guernsey","67052","213.2647149","40.31000336","15.83700721","10.32950659","41575.19093","0.430000432","243.2569324","5.882004991","21.86002076","33.70001627","4.607599775","79.00100099","0.88589994","296.2","38.9","10.7","0.0339","71.665","1.645","2.205685074","441.7467041"
"89","Europe","Hungary","9660350","108.043","43.4","18.577","11.976","26777.561","0.5","278.296","7.55","26.8","34.8","7.02","76.88","0.854","163565.7306","1828.126214","5300.146103","0.094721519","62.55031828","1.137335307","2.74008583","1693.165678"
"90","Europe","Iceland","341250","3.404","37.3","14.431","9.207","46482.958","0.2","117.992","5.31","14.3","15.2","2.91","82.99","0.949","3518.122488","15.15263158","76.98587909","0.016681789","45.32732253","0.973586985","2.355259226","1030.951645"
"96","Europe","Ireland","4937796","69.874","38.7","13.928","8.678","67335.293","0.2","126.459","3.28","23","25.7","2.96","82.3","0.955","79107.39904","586.3245192","2187.584757","0.047674798","71.58033654","1.095373703","2.647410926","1602.079127"
"97","Europe","Isle of Man","85032","147.872","41.89063742","17.68276066","11.58322768","45167.34974","1.063553629","190.8228105","6.733717272","22.72462952","29.84516328","4.035231775","81.4","0.896087739","2824.8","294.4","56","0.1198","77.782","1.721","2.819264578","3322.043466"
"99","Europe","Italy","60461828","205.859","47.9","23.021","16.24","35220.084","2","113.151","4.78","19.8","27.8","3.18","83.51","0.892","1063069.793","8716.840449","47455.21328","0.064722449","68.58726666","1.13655516","2.895355631","1758.249507"
"102","Europe","Jersey","101073","219.6481983","41.42996957","17.14974944","11.37666137","37682.01382","0.490000218","244.9960128","6.486988913","21.64009328","34.50018139","4.581627376","78.95694642","0.876399525","568.4","19.3","2.2","0.0208","69.44","0.928","1.35729524","562.3658148"
"106","Europe","Kosovo","1932774","168.155","37.39307047","13.23087848","8.712108074","9795.834","0.6","301.1616195","7.689676245","12.85079255","38.01489396","4.517492612","75.1572982","0.777019979","29051.69403","251.7189055","748.0494564","0.10957608","70.23674918","1.142593458","2.588869899","1503.108694"
"110","Europe","Latvia","1886202","31.212","43.9","19.754","14.136","25063.846","0.7","350.06","4.91","25.6","51","5.57","75.29","0.866","24828.22507","268.5429038","451.6698683","0.03395596","52.12939904","1.106784841","2.381042783","1316.307854"
"115","Europe","Liechtenstein","38137","237.012","39.58679093","16.14507837","10.55248366","41362.40224","0.593056361","158.9524984","7.77","18.27509792","26.34921131","2.397","82.49","0.919","928.5194175","6.851941748","113.6109176","0.053353707","52.45743844","0.989529905","3.474219301","2434.694437"
"116","Europe","Lithuania","2722291","45.135","43.5","19.002","13.778","29524.265","0.7","342.989","3.67","21.3","38","6.56","75.93","0.882","62641.38221","563.0576923","951.2722534","0.060434598","54.52749978","1.084276417","2.544611344","2301.053863"
"117","Europe","Luxembourg","625976","231.447","39.7","14.312","9.842","94277.965","0.2","128.275","4.42","20.9","26","4.51","82.25","0.916","22466.9097","156.023497","318.4724966","0.030513454","53.02828979","1.122075819","2.707367043","3589.100812"
"124","Europe","Malta","441539","1454.037","42.4","19.426","11.324","36513.323","0.2","168.711","8.83","20.9","30.2","4.485","82.53","0.895","7656.413834","68.40997633","105.6955409","0.025012492","52.98694761","0.904737968","2.380898065","1734.028893"
"130","Europe","Moldova","4033963","123.655","37.6","10.864","6.955","5189.972","0.2","408.502","5.72","5.9","44.6","5.8","71.9","0.75","80436.26225","603.5245098","1825.719354","0.126806933","62.90776328","1.07712933","2.656660633","1993.976203"
"131","Europe","Monaco","39244","19347.5","37.73560548","13.5825478","8.831743433","20951.06074","3.60388294","363.5764229","5.46","17.7082006","45.37102986","13.8","86.75","0.801626537","638.3052885","5.778846154","51.5216099","0.069424659","62.30375","0.966279219","3.118546834","1626.50415"
"133","Europe","Montenegro","628062","46.28","39.1","14.762","9.395","16409.288","1","387.305","10.08","44","47.9","3.861","76.88","0.829","27732.20301","239.8370927","388.8987422","0.144444325","67.94039204","0.944219642","2.79253483","4415.519966"
"141","Europe","Netherlands","17134873","508.544","43.2","18.779","11.881","48472.545","0.712951406","109.361","5.29","24.4","27.3","3.32","82.28","0.944","411175.7536","3434.452153","8335.674998","0.091637356","63.24473677","1.127365235","2.687951706","2399.642843"
"147","Europe","North Macedonia","2083380","82.6","39.1","13.26","8.16","13111.214","5","322.688","10.08","13.35773966","38.95343382","4.28","75.8","0.774","41815.16229","351.3818616","1303.141285","0.159347582","64.79366415","1.154430879","2.796916781","2007.082831"
"149","Europe","Norway","5421242","14.462","39.7","16.821","10.813","64800.057","0.2","114.316","5.31","19.6","20.7","3.6","82.4","0.957","30066.27167","257.4785714","337.1426006","0.018176024","53.58205365","1.093028338","1.800642727","554.601172"
"159","Europe","Poland","37846605","124.027","41.8","16.763","10.202","27216.445","1.450032186","227.331","5.91","23.3","33.1","6.62","78.73","0.88","650244.5097","6542.055825","15023.66669","0.137063989","61.24510952","1.143159228","2.599841682","1718.105256"
"160","Europe","Portugal","10196707","112.371","46.2","21.502","14.924","27936.896","0.5","127.842","9.85","16.3","30","3.39","82.05","0.864","259613.1802","1996.659905","5219.746677","0.062492409","67.9916263","1.105247358","2.710037047","2546.049231"
"162","Europe","Romania","19237682","85.129","43","17.85","11.69","23313.199","5.7","370.946","9.74","22.9","37.1","6.892","76.05","0.828","311609.043","2460.792363","8497.831266","0.116491778","61.72735084","1.11101995","2.646137421","1619.784769"
"163","Europe","Russia","145934460","8.823","39.6","14.178","9.393","24765.954","0.1","431.297","6.18","23.4","58.3","8.05","72.58","0.824","1656976.42","10466.31236","31488.03519","0.032303956","51.69130601","1.13811513","2.335995838","1135.425053"
"170","Europe","San Marino","33938","556.667","37.45240927","14.16677133","9.209706895","56861.47","1.764093702","188.078748","5.64","14.56146109","32.1080834","3.8","84.97","0.853405749","1552.662679","12.03349282","52.21393758","0.109204199","52.51703009","0.803907231","3.187382391","4574.997581"
"174","Europe","Serbia","6804596","80.291","41.2","17.366","9.023239183","14048.881","0.607582403","439.415","10.08","37.7","40.2","5.609","76","0.806","161945.6543","1589.447412","1679.21141","0.137436042","57.80068694","1.123302591","2.394059348","2379.945177"
"178","Europe","Slovakia","5459643","113.128","41.2","15.07","9.167","30155.152","0.7","287.959","7.29","23.1","37.7","5.82","77.54","0.86","98525.63902","917.2365854","1961.990855","0.041745424","59.23446466","1.105821015","2.556739569","1804.616877"
"179","Europe","Slovenia","2078932","102.619","44.5","19.062","12.93","31400.84","0.750693959","153.493","7.25","20.1","25","4.5","81.32","0.917","58301.67949","530.0352495","1176.983131","0.113432089","59.35682609","1.116428842","2.753696382","2804.405314"
"186","Europe","Spain","46754783","93.105","45.5","19.436","13.799","34272.36","1","99.403","7.17","27.4","31.4","2.97","83.56","0.904","1140198.678","7721.518018","37400.04527","0.079706883","63.6294102","1.188236811","2.903588666","2438.678152"
"190","Europe","Sweden","10099270","24.718","41","19.985","13.433","46949.283","0.5","133.982","4.79","18.8","18.9","2.22","82.8","0.945","229497.2387","2027.337838","6248.770525","0.073515071","56.3719586","1.200747023","2.792205934","2272.414132"
"191","Europe","Switzerland","8654618","214.243","43.1","18.436","12.644","57410.166","0.47890669","99.739","5.59","22.6","28.9","4.53","83.78","0.955","212077.0571","1517.390476","4235.800631","0.075263061","52.47351081","1.160123548","2.690574055","2450.449657"
"205","Europe","Ukraine","43733759","77.39","41.4","16.462","11.133","7894.393","0.1","539.849","7.11","13.5","47.4","8.8","72.06","0.779","543101.9007","4857.619855","10460.72376","0.168722234","62.81833881","1.128157213","2.380556822","1241.836771"
"207","Europe","United Kingdom","67886004","272.898","40.8","18.517","12.527","39753.244","0.2","122.137","4.28","20","24.7","2.54","81.32","0.932","1359773.989","9901.379775","53519.09154","0.045177096","66.9711171","1.205196453","2.897279017","2003.025526"
"212","Europe","Vatican","809","151.7059415","25.81341859","5.232671293","3.353684276","5521.498166","16.4102306","318.4203279","5.201098405","4.053733832","35.27606393","1.88499136","75.12","0.613929541","17.9804878","0.065853659","104.9269797","0.010956873","58.46700256","1.123082539","5.112941999","2222.557206"
"7","North America","Anguilla","15002","109.188437","38.59494447","14.74072051","9.866801028","38015.78387","1.104088389","135.8739116","7.884093227","16.3743002","24.98653424","3.358675211","81.88","0.876349051","533","116.9","7","0.0174","44.444","2.797","2.669878638","3552.859619"
"8","North America","Antigua and Barbuda","97928","231.845","32.1","6.933","4.631","21490.943","2.141238341","191.511","13.17","8.752082844","21.14727344","3.8","77.02","0.778","233.9776675","3.019851117","7.385301185","0.071350624","70.73430691","0.898392107","1.883182161","238.9282611"
"15","North America","Bahamas","393248","39.497","34.3","8.996","5.2","27717.847","2.104311028","235.954","13.17","3.1","20.4","2.9","73.92","0.814","4267.5975","24.4775","93.97313984","0.146478594","75.70112387","1.083209485","2.380150809","1085.217852"
"18","North America","Barbados","287371","664.463","39.8","14.952","9.473","16978.068","1.246732735","170.05","13.57","1.9","14.5","5.8","79.19","0.814","796.9649123","9.483709273","21.50751602","0.097065263","58.46322231","0.97346318","1.879911683","277.3296235"
"21","North America","Belize","397621","16.426","25","3.853","2.279","7824.362","2.080685653","176.957","17.11","5.785208274","21.77315326","1.3","74.62","0.716","4813.083969","31.95419847","116.2594439","0.115996829","71.98299117","0.953050574","2.467441732","1210.470264"
"23","North America","Bermuda","62273","1308.82","38.82607755","15.23966654","9.753606939","50669.315","1.03317603","139.547","13","16.55741845","24.04648855","2.656837839","82.59","0.879145638","2787937.256","6235.225183","51897.44619","0.11347119","52.13830769","1.283568129","5.92084672","4476959.928"
"35","North America","Canada","37742157","4.037","41.4","16.984","10.797","44017.591","0.5","105.599","7.37","12","16.6","2.5","82.43","0.929","315694.0644","2532.424444","10479.03483","0.037753407","62.22797778","1.291442093","2.445055948","836.4494494"
"37","North America","Cayman Islands","65720","256.496","39.61821916","15.95468716","10.27007902","49903.029","1.343231851","165.6524645","13.22","17.3997996","25.53214292","3.434564135","83.92","0.880632383","245","23","2","0.0994","71.3","1.128","1.4973739","372.7936701"
"45","North America","Costa Rica","5094114","96.079","33.6","9.468","5.694","15524.995","1.3","137.973","8.78","6.4","17.4","1.13","80.28","0.81","89111.26829","563.0170732","1174.021227","0.221093954","63.61957914","1.1506965","2.36448763","1749.298667"
"48","North America","Cuba","11326616","110.408","43.1","14.738","9.719","35545.76892","1.098916779","190.968","8.27","17.1","53.3","5.2","78.8","0.783","15883.97525","234.0866337","148.7281717","0.021757784","74.46814356","1.143018799","1.150168493","140.2358414"
"49","North America","Curacao","164100","362.644","41.7","16.367","10.068","32989.49195","1.139997668","258.6971166","11.62","22.96983894","32.32611693","4.774724127","78.88","0.868895744","256.3","27.7","6.5","0.0514","67.04","1.407","1.608632924","156.1852529"
"55","North America","Dominica","71991","98.567","31.59138636","9.872227071","6.371117148","9673.367","1.673554645","227.376","11.62","9.683579906","22.14923529","3.8","75","0.742","61.03299492","0.418781726","646.1458234","0.054577798","43.23377189","1.466198033","3.95310072","84.77864583"
"56","North America","Dominican Republic","10847904","222.873","27.6","6.981","4.419","14600.861","1.6","266.653","8.2","8.5","19.1","1.6","74.08","0.756","110990.212","630.1951807","1696.364808","0.194508265","74.12625322","1.150099192","2.196941803","1023.148914"
"59","North America","El Salvador","6486201","307.811","27.6","8.273","5.417","7292.458","2.2","167.295","8.87","2.5","18.8","1.3","73.32","0.673","29724.57179","170.1687657","878.8486654","0.070896437","67.15728095","1.030934615","2.135117165","458.2739849"
"79","North America","Greenland","56772","0.137","38.21979162","14.88960832","9.996663039","36322.96688","0.761615835","199.941","2.16","17.91879897","28.41027942","4.110010024","71.7","0.8615467","131941.7011","456.0437021","4730.046048","0.093423687","44.14720482","1.234122941","4.920736387","232406.2938"
"80","North America","Grenada","112519","317.132","29.4","7.304","5.021","13593.877","1.345321337","243.964","10.71","7.937205943","26.88410271","3.7","72.4","0.779","61.75888325","0.398477157","8.191421202","0.018890929","71.61085207","0.711320893","1.868058349","54.88751522"
"81","North America","Guatemala","17915567","157.834","22.9","4.694","3.016","7423.808","8.7","155.898","10.18","5.086861009","28.68991953","0.6","74.3","0.663","85741.74982","512.9379283","3073.060835","0.189363019","67.47156537","1.176022803","2.236865132","478.5879778"
"86","North America","Haiti","11402533","398.448","24.3","4.8","2.954","1653.173","23.5","430.548","6.65","2.9","23.1","0.7","64","0.51","7575.474747","32.62121212","173.6806435","0.049981188","51.04751154","1.027661348","1.210365607","66.43677108"
"87","North America","Honduras","9904608","82.805","24.9","4.652","2.883","4541.795","16","240.208","7.21","2","32.23475692","0.7","75.27","0.634","79824.69877","497.9679012","2105.467492","0.172362974","87.19016007","1.095430019","2.32954948","805.9349625"
"100","North America","Jamaica","2961161","266.879","31.4","9.684","6.39","8193.571","2.181902839","206.537","11.28","5.3","28.6","1.7","74.47","0.734","9660.392593","108.9777778","179.3614564","0.100186158","73.336888","1.105074523","1.789378526","326.2366549"
"128","North America","Mexico","128932753","66.444","29.3","6.857","4.321","17336.469","2.5","152.783","13.06","6.9","21.4","1.38","75.05","0.779","770342.4577","4871.874493","72123.70504","0.332555646","57.79932632","1.343341843","2.748490451","597.476157"
"134","North America","Montserrat","4999","53.20933461","37.6477517","14.22341195","9.319533529","27740.07836","1.329312847","253.0645362","8.060863086","15.47707611","30.35674244","4.536152037","74.16","0.836570733","470.2","79.2","7.3","0.1348","72.223","2.069","3.164737024","9405.881176"
"143","North America","Nicaragua","6624554","51.667","27.3","5.445","3.519","5321.444","3.2","137.016","11.47","5.20854167","28.10194246","0.9","74.48","0.66","4151.27204","17.07304786","119.2294577","0.01806541","13.77778338","1.097976225","1.278710419","62.66492869"
"154","North America","Panama","4314768","55.133","29.7","7.918","5.03","22267.037","2.2","128.346","8.33","2.4","9.9","2.3","78.51","0.815","144308.4317","888.2319603","2601.816607","0.180382241","76.30139469","1.111968877","2.781038856","3344.523546"
"166","North America","Saint Kitts and Nevis","53192","212.865","36.40934541","12.36774078","7.883685058","24654.385","0.709605904","189.6177706","12.84","11.54069031","32.58045508","2.3","76.23","0.779","23.79539642","0.112531969","8.149300675","0.01548314","60.67158682","0.90632688","2.188099531","44.73491581"
"167","North America","Saint Lucia","183629","293.187","34.9","9.721","6.405","12951.839","0.74233341","204.62","11.62","9.321708418","34.41888285","1.3","76.2","0.759","782.9477612","10.99253731","15.70819254","0.085565429","65.98429498","0.754905526","1.93723241","426.3747889"
"168","North America","Saint Vincent and the Grenadines","110947","281.787","31.8","7.724","4.832","10727.146","12.14599973","252.675","11.62","5.184619194","36.38041288","2.6","72.53","0.738","380.840796","4.524875622","98.5807571","0.066827178","64.73701478","1.033049128","2.949165085","343.2637169"
"200","North America","Trinidad and Tobago","1399491","266.886","36.2","10.014","5.819","28763.071","3.026122203","228.467","10.97","11.55427654","35.11603072","3","73.51","0.796","3833.00995","22.29850746","70.30508095","0.092957192","70.74374684","0.878148492","1.709576738","273.8860021"
"203","North America","Turks and Caicos Islands","38718","37.312","34.41281017","12.06720242","7.971057393","24143.63734","4.463545902","258.1672772","8.136774132","12.55830201","32.45340733","3.511950521","80.22","0.790915438","2422.8","610.9","55.7","0.0613","32.73","3.444","3.15824406","6257.554626"
"208","North America","United States","331002647","35.608","38.3","15.413","9.732","54225.446","1.2","151.089","10.79","19.1","24.6","2.77","78.86","0.926","10443466.74","69908.02329","220946.053","0.07601901","61.12407407","1.358021916","2.825104917","3155.100672"
"12","Oceania","Australia","25499881","3.202","37.9","15.504","10.129","44648.71","0.5","107.791","5.07","13","16.5","3.84","83.44","0.944","18338.07111","65.68","564.5428976","0.002934301","58.04937778","1.05289901","1.364345346","71.91433995"
"69","Oceania","Fiji","896444","49.562","28.6","6.224","3.284","8702.975","1.4","412.82","14.49","10.2","34.8","2.3","67.44","0.743","203.0594776","0.235195167","9.728708629","0.003581199","53.21508109","0.510472122","1.073812013","22.65166342"
"125","Oceania","Marshall Islands","59194","295.15","34.49899481","11.03116727","6.875583868","3819.202","1.902014985","557.793","30.53","14.72004304","34.20391963","2.7","73.7","0.704","3.701149425","0.022988506","21.3902298","0.000429873","38.657707","0.371620681","2.559137942","6.252575303"
"129","Oceania","Micronesia (country)","115021","150.777","23","4.81","2.392","3299.464","16","454.343","12.02","5.734548111","35.42104136","2.480756248","67.88","0.62","1","0.011235955","21.36403655","0.00024832","43.74744215","0.345764034","2.271238083","0.869406456"
"139","Oceania","Nauru","10834","682.45","38.29597914","14.52218294","9.489176974","12895.635","2.185548201","274.0064438","24.07","43","36.9","5","59.96","0.824023278","837.8","70.9","1","0.03","96.3","1.337","1.96989101","7733.062581"
"142","Oceania","New Zealand","4822233","18.206","37.9","15.322","9.72","36085.843","0.948090122","128.797","8.08","14.8","17.2","2.61","82.29","0.931","1752.458034","6.227817746","22.37851262","0.0022","36.8565557","0.888529034","0.751332618","36.34121441"
"155","Oceania","Papua New Guinea","8947027","18.22","22.6","3.808","2.142","3823.194","8.057537962","561.494","17.65","23.5","48.8","4.286566234","64.5","0.555","961.1212121","25.13131313","17.82825626","0.012621354","53.68752679","0.915811453","0.476055326","10.74235287"
"169","Oceania","Samoa","198410","69.413","22","5.606","3.564","6021.557","19.64102648","348.977","9.21","16.7","38.1","1.81033316","73.32","0.715","2.359477124","0.019607843","8.083659991","0.002579739","87.68400124","0.050163354","1.620575339","1.189192644"
"180","Oceania","Solomon Islands","686878","21.841","20.8","3.507","2.043","2205.923","25.1","459.78","18.68","6.247753581","42.28198008","1.4","73","0.567","15.88421053","0.105263158","42.18045411","0.006654072","38.58565795","1.09134","1.795246849","2.312522825"
"199","Oceania","Tonga","105697","150.028","22.3","5.82","4.032","5425.621","7.417043275","227.49","15.42","11.8","44.4","2.6","70.91","0.725","116","0","8","0","90.37","0.006","1.884727704","109.747675"
"211","Oceania","Vanuatu","307150","22.662","23.1","4.394","2.62","2921.909","13.2","546.3","12.02","2.8","34.5","1.397824536","70.47","0.609","1.534161491","0.01863354","43.39873634","0.005893758","25.68422391","1.089066389","2.153189412","0.499482823"
"9","South America","Argentina","45195777","16.177","31.9","11.198","7.441","18933.907","0.6","191.032","5.5","16.2","27.7","5","76.67","0.845","821470.3863","5814.858271","21121.06342","0.216096054","72.52293805","1.112751176","2.670546253","1817.582174"
"25","South America","Bolivia","11673029","10.202","25.4","6.704","4.393","6885.829","7.1","204.299","6.89","7.44106385","18.65634445","1.1","71.51","0.718","119622.5284","716.9432099","6276.665484","0.286662787","67.43734248","1.095815807","2.731352348","1024.777103"
"28","South America","Brazil","212559409","25.04","33.5","8.552","5.06","14103.452","3.4","177.961","8.11","10.1","17.9","2.2","75.88","0.765","4879097.131","33350.1074","133051.984","0.169066692","67.70629085","1.163551191","2.797234282","2295.403979"
"40","South America","Chile","19116209","24.282","35.4","11.087","6.938","22767.037","1.3","127.993","8.46","34.2","41.5","2.11","80.18","0.851","434140.2441","2680.900474","10974.47885","0.110148066","74.80326166","1.122989664","2.759737966","2271.058263"
"42","South America","Colombia","50882884","44.223","32.2","7.646","4.312","13254.949","4.5","124.24","7.44","4.7","13.5","1.71","77.29","0.767","963429.8073","6505.209756","26468.36991","0.198426057","76.71960349","1.13102175","2.716989564","1893.426102"
"57","South America","Ecuador","17643060","66.939","28.1","7.104","4.458","10581.936","3.6","140.448","5.55","2","12.3","1.5","77.01","0.759","141882.8651","868.826506","9088.515667","0.238831496","68.74668781","1.109560485","2.712761305","804.1851306"
"68","South America","Falkland Islands","3483","56.6072133","33.4232261","11.57183282","7.688433147","24322.52676","1.145628885","183.5273796","8.725222706","12.02802356","23.42842358","2.411017149","81.44","0.81191681","133.4","5.7","5.9","0.0305","94.164","0.79","3.229154843","3830.031582"
"85","South America","Guyana","786559","3.952","26.3","5.305","2.837","7435.047","5.796666071","373.159","11.62","6.809754917","26.0736246","1.6","69.91","0.682","3692.143564","29.45792079","94.59653465","0.13507272","70.27484758","1.056236839","2.083740099","469.4045283"
"156","South America","Paraguay","7132530","17.144","26.5","6.378","3.833","8827.01","1.7","199.128","8.27","5","21.6","1.3","74.25","0.728","64069.33374","617.2457213","1303.266945","0.180998711","70.53432763","1.144244523","2.264160103","898.2693902"
"157","South America","Peru","32971846","25.129","29.1","7.151","4.455","12236.706","3.5","85.755","5.95","4.8","23.06667793","1.6","76.74","0.777","611607.4073","3635.342264","22638.1001","0.161760752","70.21897197","1.167126928","2.837328792","1854.938323"
"189","South America","Suriname","586634","3.612","29.6","6.933","4.229","13767.119","2.666751548","258.314","12.54","7.4","42.9","3.1","71.68","0.738","4202.348259","23.83333333","84.032582","0.039212556","70.99696209","1.011682539","2.159101767","716.34925"
"209","South America","Uruguay","3473727","19.751","35.6","14.655","10.361","20551.409","0.1","160.708","6.93","14","19.9","2.8","77.91","0.817","20155.34988","414.4739454","218.1283086","0.046356358","55.62635236","1.109099543","1.804778061","580.222622"
"213","South America","Venezuela","28435943","36.253","29","6.614","3.915","16745.022","15.01514221","204.85","6.47","3.467415876","36.59264251","0.8","72.06","0.711","68735.51244","459.1915423","635.1025867","0.03368226","84.78413408","1.091560201","1.367998511","241.7205311"
